CURRENT MEDICATIONS OVERVIEW,,
MEDICATION,GENE(S),PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST
"Quetiapine",CYP3A4,Usual prescribing considerations apply
"Vortioxetine(Brintellix)",CYP2D6,Usual prescribing considerations apply
MEDICATIONS THAT DO NOT HAVE PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST,,
"oestradiol (Vagifem disposable applicator), hydroxychloroquine, nitrofurantoin (Macrodantin), zopiclone,methocarbamol (Regular Strength Tylenol Back Pain), metronidazole",,
MEDICATIONS WITH MAJOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Angiotensin receptorblockers",Losartan,CYP2C9,Reduced / inadequate response,-
Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Significantly increasedacenocoumarol sensitivity",DPWG
"",Warfarin,"VKORC1CYP2C9","Significantly increased warfarinsensitivity",FDA1
Antidiabetics,Glimepiride,CYP2C9,"Increased therapeutic and/oradverse effects",-
"",Glyburide,CYP2C9,"Increased therapeutic and/oradverse effects",-
Antiepileptics,Phenytoin,CYP2C9,Adverse effects,CPIC2
NSAIDs,Celecoxib,CYP2C9,"Increased therapeutic and/oradverse effects",FDA3
"",Flurbiprofen,CYP2C9,Adverse effects,"FDA4,5"
"",Ibuprofen,CYP2C9,Adverse effects,-
"",Meloxicam,CYP2C9,Adverse effects,-
"",Piroxicam,CYP2C9,Adverse effects,-
Statins,Fluvastatin,"SLCO1B1CYP2C9","Increased therapeutic and/oradverse effects",-
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Angiotensin receptorblockers",Irbesartan,CYP2C9,"Increased therapeutic and/oradverse effects",-
"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2",Reduced / inadequate response,-
"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2",Reduced / inadequate response,-
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9",Altered response,-
Antidiabetics,Gliclazide,"CYP2C9CYP2C19","Increased therapeutic and/oradverse effects",-
Antipsychotics,Clozapine,CYP1A2,Reduced / inadequate response,-
"",Olanzapine,CYP1A2,Reduced / inadequate response,-
Beta blockers,Propranolol,"CYP2D6CYP1A2",Altered response,-
Hypnotics,Melatonin,CYP1A2,Reduced / inadequate response,-
Miscellaneous,Naltrexone,OPRM1,"Associated with reducedresponse to naltrexone",
NSAIDs,Diclofenac,CYP2C9,Adverse effects,-
"",Indomethacin,CYP2C9,Adverse effects,-
"",Mefenamic Acid,CYP2C9,Adverse effects,-
Opioid Analgesics,Morphine,OPRM1,"Associated with increasedtherapeutic and/or adverseeffects to morphine",-
"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,Reduced / inadequate response,-
Esomeprazole,CYP2C19,Reduced / inadequate response,-,
Lansoprazole,CYP2C19,Reduced / inadequate response,-,
Omeprazole,CYP2C19,Reduced / inadequate response,-,
Pantoprazole,CYP2C19,Reduced / inadequate response,-,
Rabeprazole,CYP2C19,Reduced / inadequate response,-,
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
"",Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
"",Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
"",Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
"",Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
"Antidepressants -other",Moclobemide,CYP2C19,"No altered effect predicted bygenotype",-
"",Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG6
"Antidepressants -SSRIs",Citalopram,CYP2C19,"No altered effect predicted bygenotype",CPIC7
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Escitalopram,CYP2C19,"No altered effect predicted bygenotype",CPIC7
"",Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC7
"",Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC7
"",Sertraline,CYP2C19,"No altered effect predicted bygenotype",CPIC7
"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC8
"",Clomipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC8
"",Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC8
