DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Angiotensin receptorblockers",Irbesartan,CYP2C9,"No altered effect predicted bygenotype",-
"",Losartan,CYP2C9,"No altered effect predicted bygenotype",-
Antidiabetics,Glimepiride,CYP2C9,"No altered effect predicted bygenotype",-
"",Glyburide,CYP2C9,"No altered effect predicted bygenotype",-
Antiepileptics,Phenytoin,CYP2C9,"No altered effect predicted bygenotype",CPIC13
Antipsychotics,Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC14
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
NSAIDs,Celecoxib,CYP2C9,"No altered effect predicted bygenotype",-
"",Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-
"",Flurbiprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Ibuprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
"",Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
"",Meloxicam,CYP2C9,"No altered effect predicted bygenotype",-
"",Piroxicam,CYP2C9,"No altered effect predicted bygenotype",-
Statins,Atorvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",-
Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-,
Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Simvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",CPIC15,
