"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9","No altered effect predicted bygenotype",-
"",Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC2
Antidiabetics,Glimepiride,CYP2C9,"No altered effect predicted bygenotype",-
"",Glyburide,CYP2C9,"No altered effect predicted bygenotype",-
Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Antiepileptics,Phenytoin,CYP2C9,"No altered effect predicted bygenotype",CPIC17
Antihistamines,Promethazine,CYP2D6,Adverse effects,-
Antipsychotics,Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
"",Clozapine,CYP1A2,"No altered effect predicted bygenotype",-
"",Olanzapine,CYP1A2,"No altered effect predicted bygenotype",-
"",Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
"",Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
"",Propranolol,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC18
"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
Hypnotics,Melatonin,CYP1A2,"No altered effect predicted bygenotype",-
Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
NSAIDs,Celecoxib,CYP2C9,"No altered effect predicted bygenotype",-
"",Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-
"",Flurbiprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Ibuprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
"",Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
"",Meloxicam,CYP2C9,"No altered effect predicted bygenotype",-
"",Piroxicam,CYP2C9,"No altered effect predicted bygenotype",-
Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC19
"",Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
"",Oxycodone,CYP2D6,"No altered effect predicted bygenotype",DPWG10
"",Tramadol,CYP2D6,"No altered effect predicted bygenotype",DPWG10
Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
"",Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
Statins,Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-
Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
