"",Escitalopram,CYP2C19,"No altered effect predicted bygenotype",CPIC7
"",Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC7
"",Sertraline,CYP2C19,"No altered effect predicted bygenotype",CPIC7
"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC8
"",Clomipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC8
"",Doxepin,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC8
"",Imipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC8
Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
Antifungals - Azoles,Voriconazole,CYP2C19,"No altered effect predicted bygenotype",CPIC13
Antihistamines,Promethazine,CYP2D6,Adverse effects,-
Antiplatelet drugs,Clopidogrel,CYP2C19,"No altered effect predicted bygenotype",CPIC14
Antipsychotics,Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
"",Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
Benzodiazepines,Clobazam,CYP2C19,"No altered effect predicted bygenotype",-
"",Diazepam,CYP2C19,"No altered effect predicted bygenotype",-
Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
"",Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC15
"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
"",Cyclophosphamide,CYP2C19,"No altered effect predicted bygenotype",-
"",Proguanil,CYP2C19,"No altered effect predicted bygenotype",-
Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC16
Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",,
Oxycodone,CYP2D6,"No altered effect predicted bygenotype",DPWG6,
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Tramadol,CYP2D6,"No altered effect predicted bygenotype",DPWG6
Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
"",Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
Statins,Atorvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",-
Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Simvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",CPIC17,
