"",Escitalopram,CYP2C19,"No altered effect predicted bygenotype",CPIC1
"",Sertraline,CYP2C19,"No altered effect predicted bygenotype",CPIC1
Antidiabetics,Gliclazide,"CYP2C9CYP2C19","No altered effect predicted bygenotype",-
"",Glimepiride,CYP2C9,"No altered effect predicted bygenotype",-
"",Glyburide,CYP2C9,"No altered effect predicted bygenotype",-
Antiepileptics,Phenytoin,CYP2C9,"No altered effect predicted bygenotype",CPIC12
Antifungals - Azoles,Voriconazole,CYP2C19,"No altered effect predicted bygenotype",CPIC13
Antiplatelet drugs,Clopidogrel,CYP2C19,"No altered effect predicted bygenotype",CPIC14
Antipsychotics,Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
Benzodiazepines,Clobazam,CYP2C19,"No altered effect predicted bygenotype",-
"",Diazepam,CYP2C19,"No altered effect predicted bygenotype",-
Miscellaneous,Cyclophosphamide,CYP2C19,"No altered effect predicted bygenotype",-
"",Proguanil,CYP2C19,"No altered effect predicted bygenotype",-
NSAIDs,Celecoxib,CYP2C9,"No altered effect predicted bygenotype",-
Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-,
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Flurbiprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Ibuprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
"",Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
"",Meloxicam,CYP2C9,"No altered effect predicted bygenotype",-
"",Piroxicam,CYP2C9,"No altered effect predicted bygenotype",-
Statins,Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-
Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
