ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
T60-165,major,"Antidepressants -SSRIs",Citalopram,CYP2C19,Reduced / inadequate response,CPIC1
T60-165,major,,Escitalopram,CYP2C19,Reduced / inadequate response,CPIC1
T60-165,major,"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC2
T60-165,major,,Clomipramine,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC2
T60-165,major,,Doxepin,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC2
T60-165,major,,Imipramine,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC2
T60-165,major,Antifungals - Azoles,Voriconazole,CYP2C19,Reduced / inadequate response,CPIC3
T60-165,minor,Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Increased acenocoumarolsensitivity",
T60-165,minor,,Warfarin,"VKORC1CYP2C9",Increased warfarin sensitivity,FDA4
T60-165,minor,"Antidepressants -other",Moclobemide,CYP2C19,Reduced / inadequate response,-
T60-165,minor,"Antidepressants -SSRIs",Sertraline,CYP2C19,Reduced / inadequate response,CPIC1
T60-165,minor,Antidiabetics,Gliclazide,"CYP2C9CYP2C19",Reduced / inadequate response,-
T60-165,minor,Antiplatelet drugs,Clopidogrel,CYP2C19,Adverse effects,CPIC5
T60-165,minor,Benzodiazepines,Clobazam,CYP2C19,Reduced / inadequate response,-
T60-165,minor,,Diazepam,CYP2C19,Reduced / inadequate response,-
T60-165,minor,Miscellaneous,Cyclophosphamide,CYP2C19,"Increased therapeutic and/oradverse effects",-
T60-165,minor,,Naltrexone,OPRM1,"Associated with reducedresponse to naltrexone",
T60-165,minor,,Proguanil,CYP2C19,Altered response,-
T60-165,minor,Opioid Analgesics,Morphine,OPRM1,"Associated with increasedtherapeutic and/or adverseeffects to morphine",-
T60-165,minor,"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,Reduced / inadequate response,-
T60-165,minor,,Esomeprazole,CYP2C19,Reduced / inadequate response,-
T60-165,minor,,Lansoprazole,CYP2C19,Reduced / inadequate response,-
T60-165,minor,,Omeprazole,CYP2C19,Reduced / inadequate response,-
T60-165,minor,,Pantoprazole,CYP2C19,Reduced / inadequate response,-
T60-165,minor,,Rabeprazole,CYP2C19,Reduced / inadequate response,-
T60-165,usual,"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,"Angiotensin receptorblockers",Irbesartan,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Losartan,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
T60-165,usual,,Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
T60-165,usual,,Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG6
T60-165,usual,"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9","No altered effect predicted bygenotype",-
T60-165,usual,,Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC1
T60-165,usual,,Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC1
T60-165,usual,"Antidepressants -tricyclicantidepressants",Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC2
