ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
T60-162,major,Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Significantly increasedacenocoumarol sensitivity",DPWG
T60-162,major,,Warfarin,"VKORC1CYP2C9","Significantly increased warfarinsensitivity",FDA3
T60-162,major,"Antidepressants -SSRIs",Citalopram,CYP2C19,Adverse effects,"CPIC1, TGA4"
T60-162,major,,Escitalopram,CYP2C19,Adverse effects,"CPIC1, TGA2"
T60-162,major,,Sertraline,CYP2C19,Adverse effects,CPIC1
T60-162,major,"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19",Adverse effects,CPIC5
T60-162,major,,Clomipramine,"CYP2D6CYP2C19",Adverse effects,CPIC5
T60-162,major,,Doxepin,"CYP2D6CYP2C19",Adverse effects,CPIC5
T60-162,major,,Imipramine,"CYP2D6CYP2C19",Adverse effects,CPIC5
T60-162,major,Antifungals - Azoles,Voriconazole,CYP2C19,"Increased therapeutic and/oradverse effects",CPIC6
T60-162,major,Antiplatelet drugs,Clopidogrel,CYP2C19,Reduced / inadequate response,CPIC7
T60-162,major,Benzodiazepines,Clobazam,CYP2C19,Adverse effects,FDA8
T60-162,major,,Diazepam,CYP2C19,Adverse effects,-
T60-162,minor,"Antidepressants -other",Moclobemide,CYP2C19,Adverse effects,-
T60-162,minor,Antidiabetics,Gliclazide,"CYP2C9CYP2C19","Increased therapeutic and/oradverse effects",-
T60-162,minor,Miscellaneous,Cyclophosphamide,CYP2C19,Reduced / inadequate response,-
T60-162,minor,,Naltrexone,OPRM1,"Associated with reducedresponse to naltrexone",
T60-162,minor,,Proguanil,CYP2C19,Reduced / inadequate response,-
T60-162,minor,Opioid Analgesics,Morphine,OPRM1,"Associated with increasedtherapeutic and/or adverseeffects to morphine",-
T60-162,minor,"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",FDA9
T60-162,minor,,Esomeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
T60-162,minor,,Lansoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
T60-162,minor,,Omeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
T60-162,minor,,Pantoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
T60-162,minor,,Rabeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
T60-162,usual,"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,"Angiotensin receptorblockers",Irbesartan,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Losartan,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
T60-162,usual,,Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
T60-162,usual,,Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG10
T60-162,usual,"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9","No altered effect predicted bygenotype",-
T60-162,usual,,Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC1
T60-162,usual,,Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC1
T60-162,usual,"Antidepressants -tricyclicantidepressants",Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC5
T60-162,usual,,Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC5
T60-162,usual,Antidiabetics,Glimepiride,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Glyburide,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC11
T60-162,usual,Antiepileptics,Phenytoin,CYP2C9,"No altered effect predicted bygenotype",CPIC12
T60-162,usual,Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Clozapine,CYP1A2,"No altered effect predicted bygenotype",-
T60-162,usual,,Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Olanzapine,CYP1A2,"No altered effect predicted bygenotype",-
T60-162,usual,,Pimozide,CYP2D6,"No altered effect predicted bygenotype",
T60-162,usual,,Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
T60-162,usual,,Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Propranolol,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
T60-162,usual,Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC13
T60-162,usual,"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
