ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
S81-253,major,Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Significantly increasedacenocoumarol sensitivity",DPWG
S81-253,major,,Warfarin,"VKORC1CYP2C9","Significantly increased warfarinsensitivity",FDA2
S81-253,major,Antiepileptics,Phenytoin,CYP2C9,Adverse effects,CPIC3
S81-253,major,Calcineurin inhibitors,Tacrolimus,CYP3A5,Reduced / inadequate response,CPIC4
S81-253,minor,"Angiotensin receptorblockers",Irbesartan,CYP2C9,"Increased therapeutic and/oradverse effects",-
S81-253,minor,,Losartan,CYP2C9,Reduced / inadequate response,-
S81-253,minor,"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2",Reduced / inadequate response,-
S81-253,minor,"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2",Reduced / inadequate response,-
S81-253,minor,"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9",Altered response,-
S81-253,minor,Antidiabetics,Gliclazide,"CYP2C9CYP2C19","Increased therapeutic and/oradverse effects",-
S81-253,minor,,Glimepiride,CYP2C9,"Increased therapeutic and/oradverse effects",-
S81-253,minor,,Glyburide,CYP2C9,"Increased therapeutic and/oradverse effects",-
S81-253,minor,Antipsychotics,Clozapine,CYP1A2,Reduced / inadequate response,-
S81-253,minor,,Olanzapine,CYP1A2,Reduced / inadequate response,-
S81-253,minor,Beta blockers,Propranolol,"CYP2D6CYP1A2",Altered response,-
S81-253,minor,Hypnotics,Melatonin,CYP1A2,Reduced / inadequate response,-
S81-253,minor,Miscellaneous,Atazanavir,CYP3A5,Reduced / inadequate response,-
S81-253,minor,,Naltrexone,OPRM1,"Associated with reducedresponse to naltrexone",
S81-253,minor,NSAIDs,Celecoxib,CYP2C9,"Increased therapeutic and/oradverse effects",-
S81-253,minor,,Diclofenac,CYP2C9,Adverse effects,-
S81-253,minor,,Flurbiprofen,CYP2C9,Adverse effects,-
