ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
T60-161,major,Antiplatelet drugs,Clopidogrel,CYP2C19,Reduced / inadequate response,CPIC3
T60-161,minor,Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Increased acenocoumarolsensitivity",
T60-161,minor,,Warfarin,"VKORC1CYP2C9",Increased warfarin sensitivity,FDA4
T60-161,minor,"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2",Reduced / inadequate response,-
T60-161,minor,,Moclobemide,CYP2C19,Adverse effects,-
T60-161,minor,"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2",Reduced / inadequate response,-
T60-161,minor,"Antidepressants -SSRIs",Citalopram,CYP2C19,Adverse effects,CPIC1
T60-161,minor,,Escitalopram,CYP2C19,Adverse effects,CPIC1
T60-161,minor,,Sertraline,CYP2C19,Adverse effects,CPIC1
T60-161,minor,"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19",Adverse effects,CPIC5
T60-161,minor,,Clomipramine,"CYP2D6CYP2C19",Adverse effects,CPIC5
T60-161,minor,,Doxepin,"CYP2D6CYP2C19",Adverse effects,CPIC5
T60-161,minor,,Imipramine,"CYP2D6CYP2C19",Adverse effects,CPIC5
T60-161,minor,Antifungals - Azoles,Voriconazole,CYP2C19,"Increased therapeutic and/oradverse effects",CPIC6
T60-161,minor,Antipsychotics,Clozapine,CYP1A2,Reduced / inadequate response,-
T60-161,minor,,Olanzapine,CYP1A2,Reduced / inadequate response,-
T60-161,minor,Benzodiazepines,Clobazam,CYP2C19,Adverse effects,-
T60-161,minor,,Diazepam,CYP2C19,Adverse effects,-
T60-161,minor,Beta blockers,Propranolol,"CYP2D6CYP1A2",Altered response,-
T60-161,minor,Hypnotics,Melatonin,CYP1A2,Reduced / inadequate response,-
T60-161,minor,Miscellaneous,Cyclophosphamide,CYP2C19,Reduced / inadequate response,-
T60-161,minor,,Naltrexone,OPRM1,"Associated with reducedresponse to naltrexone",
T60-161,minor,,Proguanil,CYP2C19,Reduced / inadequate response,-
T60-161,minor,Opioid Analgesics,Morphine,OPRM1,"Associated with increasedtherapeutic and/or adverseeffects to morphine",-
T60-161,minor,"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,Altered response,FDA7
T60-161,minor,,Esomeprazole,CYP2C19,Altered response,-
T60-161,minor,,Lansoprazole,CYP2C19,Altered response,-
T60-161,minor,,Omeprazole,CYP2C19,Altered response,-
T60-161,minor,,Pantoprazole,CYP2C19,Altered response,-
T60-161,usual,"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,"Angiotensin receptorblockers",Irbesartan,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Losartan,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,"Antidepressants -other",Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG8
T60-161,usual,"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9","No altered effect predicted bygenotype",-
T60-161,usual,,Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC1
T60-161,usual,,Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC1
T60-161,usual,"Antidepressants -tricyclicantidepressants",Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC5
T60-161,usual,,Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC5
T60-161,usual,Antidiabetics,Gliclazide,"CYP2C9CYP2C19","No altered effect predicted bygenotype",-
T60-161,usual,,Glimepiride,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Glyburide,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC9
T60-161,usual,Antiepileptics,Phenytoin,CYP2C9,"No altered effect predicted bygenotype",CPIC10
T60-161,usual,Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Pimozide,CYP2D6,"No altered effect predicted bygenotype",
T60-161,usual,,Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
T60-161,usual,,Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC11
T60-161,usual,"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC12
T60-161,usual,Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
T60-161,usual,,Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA13
T60-161,usual,Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA14
T60-161,usual,NSAIDs,Celecoxib,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Flurbiprofen,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Ibuprofen,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Meloxicam,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,,Piroxicam,CYP2C9,"No altered effect predicted bygenotype",-
T60-161,usual,Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC2
T60-161,usual,,Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
T60-161,usual,,Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,"Proton pumpinhibitors",Rabeprazole,CYP2C19,"No altered effect predicted bygenotype",-
T60-161,usual,Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,,Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-161,usual,Statins,Atorvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",-
T60-161,usual,,Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-
T60-161,usual,,Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-
T60-161,usual,,Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-
T60-161,usual,,Simvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",CPIC15
